ADM,2001-07-19,534.667
ADM,2009-07-19,328.406
ADM,2020-03-19,896.096
ADM,2029-08-19,807.854
AGM.A,2012-01-20,145.228
AGM.A,2013-08-19,725.465
AGM.A,2022-01-20,460.984
AGM.A,2026-10-19,968.721
AGM.A,2027-03-19,527.656
AMH^A,2004-07-19,552.154
AMH^A,2009-04-19,510.106
AMH^A,2025-01-20,955.58
AMH^A,2027-03-19,346.987
AMH^A,2028-01-20,37.2767
AMH^A,2029-10-19,684.023
AMH^A,2029-12-19,631.866
AMH^A,2030-06-19,884.097
AOI,2004-06-19,897.031
AOI,2013-05-19,827.915
AOI,2016-04-19,733.466
AOI,2017-02-19,410.995
AOI,2020-09-19,510.161
AOI,2027-02-19,502.481
AOI,2030-01-20,460.615
APPF,2006-05-19,13.7491
APPF,2006-10-19,446.211
APPF,2009-01-20,345.48
APPF,2011-06-19,315.2
APPF,2015-09-19,499.288
APPF,2017-04-19,455.409
APPF,2022-06-19,685.744
APPF,2030-07-19,144.067
AXR,2024-06-19,119.865
BCC,2005-12-19,819.909
BCC,2006-07-19,53.9762
BCC,2009-04-19,308.601
BCC,2013-10-19,185.704
BCC,2015-05-19,458.642
BCC,2017-04-19,392.086
BCC,2031-08-19,398.98
BFAM,2024-12-19,234.566
BFAM,2029-10-19,681.767
BFAM,2029-12-19,577.861
BHACR,2002-08-19,340.253
BHACR,2004-04-19,532.081
BHACR,2016-01-20,456.516
BHACR,2031-05-19,140.621
BUD,2011-12-19,98.5215
BUD,2012-12-19,621.37
BUD,2013-06-19,853.592
BUD,2021-07-19,829.17
CDK,2006-11-19,448.223
CDK,2014-10-19,761.117
CDK,2015-11-19,7.84141
CDK,2016-05-19,475
CDK,2017-08-19,1.64801
CDK,2025-04-19,245.844
CDK,2025-09-19,862.634
CDZI,2005-06-19,181.088
CDZI,2009-08-19,626.979
CDZI,2018-08-19,811.603
CDZI,2025-02-19,968.453
CDZI,2025-04-19,558.275
CDZI,2026-03-19,291.805
CETX,2010-05-19,817.96
CETX,2012-02-19,407.753
CETX,2013-04-19,71.8628
CETX,2024-09-19,667.402
CETX,2026-04-19,387.473
CETX,2026-12-19,341.536
CHD,2012-06-19,849.033
CHD,2026-02-19,150.232
CHN,2002-02-20,246.239
CHN,2008-01-20,305.166
CHN,2020-05-19,325.362
CHN,2021-11-19,760.637
CHN,2030-08-19,679.589
CHSCN,2008-02-20,634.822
CHSCN,2011-08-19,464.862
CHSCN,2014-05-19,45.9732
CHSCN,2014-06-19,272.472
CHSCN,2023-05-19,824.501
CJ,2003-09-19,904.845
CJ,2006-12-19,92.6504
CJ,2009-08-19,559.826
CJ,2011-01-20,712.109
CJ,2013-06-19,525.186
CJ,2015-07-19,668.538
CJ,2017-04-19,472.453
CJ,2020-04-19,22.5644
CJ,2022-08-19,219.849
CNP,2010-03-19,187.895
CNP,2020-06-19,279.403
CNP,2025-09-19,989.71
CNP,2027-08-19,230.211
CNP,2030-09-19,988.922
COO,2001-04-19,348.276
COO,2004-04-19,449.073
COO,2004-07-19,119.494
COO,2012-10-19,456.305
COO,2013-02-19,117.268
COO,2024-05-19,952.93
COO,2025-09-19,80.3055
COO,2028-01-20,886.998
CRR,2001-01-20,389.496
CRR,2002-07-19,501.031
CRR,2011-11-19,198.242
CRR,2020-03-19,442.025
CRR,2024-06-19,374.299
CRR,2024-09-19,550.216
CRR,2029-11-19,407.28
CTR,2005-05-19,420.232
CTR,2005-10-19,348.744
CTR,2008-08-19,192.883
CTR,2010-04-19,954.63
CTR,2012-01-20,399.804
CTR,2012-03-19,856.628
CTR,2012-11-19,697.861
CTR,2022-06-19,583.156
CTWS,2002-04-19,522.506
CTWS,2011-04-19,452.225
CTWS,2011-05-19,251.292
CTWS,2015-03-19,698.687
CTWS,2016-06-19,461.224
CWT,2017-01-20,798.7
CWT,2018-04-19,950.489
CWT,2021-11-19,846.718
CXRX,2004-11-19,40.9275
CXRX,2022-11-19,626.248
CXRX,2024-07-19,835.998
CXRX,2030-07-19,905.48
DE,2005-11-19,298.02
DE,2007-11-19,661.011
