ADM,ZHXAVK,NASDAQ,604.0134,109.48634,2029-08-16
AGM.A,VUZLMC,NASDAQ,177.71858,676.84235,2010-02-17
AMH^A,VOYIMG,NASDAQ,138.04811,705.66003,2014-09-16
AOI,DWCMJS,NYSE,359.262,760.56274,2008-09-16
APPF,LVPFUJ,NYSE,356.43713,333.1678,2019-05-16
AXR,IEKFTV,NASDAQ,46.782017,536.8736,2006-04-16
BCC,OWACXB,NASDAQ,325.38373,869.2979,2012-03-16
BFAM,GUZNMI,NASDAQ,18.963516,179.97086,2004-12-16
BHACR,BTOCZV,NASDAQ,550.46497,113.05159,2029-10-16
BUD,QLDPJE,NASDAQ,303.65115,295.1308,2010-07-16
CDK,QXBNTJ,NASDAQ,573.05566,712.1497,2030-04-16
CDZI,UEASKW,NASDAQ,259.72665,860.1735,2021-11-16
CETX,HWYZSB,NASDAQ,950.2997,298.98297,2025-09-16
CHD,HIVPAB,NASDAQ,693.7624,227.22226,2006-12-16
CHN,CNHOYI,NYSE,571.6894,262.33356,2004-09-16
CHSCN,BQCLYX,NASDAQ,990.0496,171.19551,2022-05-16
CJ,UEASKW,NYSE,978.125,802.49896,2014-05-16
CNP,YMADOP,NASDAQ,682.2865,594.8043,2014-09-16
COO,VBNETS,NYSE,284.46136,36.954285,2008-03-16
CRR,UFESAY,NASDAQ,982.04596,7.9320073,2016-01-17
CTR,QXEOFL,NYSE,624.93176,218.6526,2018-07-16
CTWS,HAOYZT,NASDAQ,222.4031,569.17755,2015-06-16
CWT,FIWMRA,NASDAQ,568.22076,570.3304,2016-11-16
CXRX,YNJVPA,NYSE,303.49564,699.73706,2001-04-16
DE,IEKFTV,NYSE,196.86961,388.64053,2002-04-16
DRAM,FHNUBX,NASDAQ,194.7853,25.623083,2025-11-16
DWAQ,VRIYXP,NYSE,772.04224,824.17975,2019-07-16
EEP,TCBNFS,NASDAQ,803.17816,98.52123,2015-07-16
ELU,UQZLPX,NYSE,577.8811,701.7226,2029-06-16
ERF,ZQKDGN,NASDAQ,395.36755,161.17596,2015-05-16
